[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;34m2026-01-03 19:48:43.077 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-03 19:48:43.209 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-03 19:48:43.210 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-03 19:48:43.253 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-04 18:18:41.105 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-04 18:18:41.239 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-04 18:18:41.241 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-04 18:18:41.281 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-04 20:48:05.693 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-04 20:48:05.888 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-04 20:48:05.888 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-04 20:48:05.925 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 00:08:33.773 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 00:08:33.902 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 00:08:33.902 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 00:08:33.941 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 07:32:28.608 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 07:32:28.609 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 07:32:30.748 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 07:32:30.749 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 07:32:35.105 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 07:32:35.221 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 07:32:35.221 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 07:32:35.259 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 08:35:52.373 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 08:35:52.503 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 08:35:52.505 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 08:35:52.541 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 12:29:52.769 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 12:29:52.910 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 12:29:52.910 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 12:29:52.961 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 14:13:42.469 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 14:13:42.591 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 14:13:42.592 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 14:13:42.629 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 17:30:22.556 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:30:22.564 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:30:24.607 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:30:24.607 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:30:28.811 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:30:28.811 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:30:37.732 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:30:37.734 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:45:23.377 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:45:23.380 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:45:43.382 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:45:43.384 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 17:46:03.384 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:46:30.002 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: EOF
[0m[1;34m2026-01-05 17:46:50.004 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:47:00.011 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 17:47:20.013 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:47:30.016 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 17:47:50.025 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 17:48:17.779 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: session shutdown
[0m[1;34m2026-01-05 17:48:37.780 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 17:48:37.920 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 17:48:37.921 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 17:48:37.960 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 18:00:48.965 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 18:00:49.167 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 18:00:49.167 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 18:00:49.218 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 18:02:29.487 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:02:29.489 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 18:02:31.528 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:02:31.529 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 18:02:35.887 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:02:35.888 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 18:02:45.364 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 18:02:51.430 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 18:02:51.430 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 18:02:52.968 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 18:06:32.731 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:06:42.737 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-05 18:06:44.874 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:06:54.875 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-05 18:06:59.440 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:07:09.442 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-05 18:07:18.825 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 18:07:28.829 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: i/o timeout
[0m[1;34m2026-01-05 18:07:48.830 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;34m2026-01-05 18:07:48.957 [I] [client/service.go:306] [22c2880bf6ab8067] login to server success, get run id [22c2880bf6ab8067]
[0m[1;34m2026-01-05 18:07:48.957 [I] [proxy/proxy_manager.go:177] [22c2880bf6ab8067] proxy added: [hissp-local]
[0m[1;34m2026-01-05 18:07:48.992 [I] [client/control.go:172] [22c2880bf6ab8067] [hissp-local] start proxy success
[0m[1;34m2026-01-05 19:40:09.184 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 19:40:09.185 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 19:40:11.224 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 19:40:11.224 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 19:40:15.568 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 19:40:15.569 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 20:13:12.278 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:13:12.278 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: dial tcp 203.0.113.17:7000: connect: network is unreachable
[0m[1;34m2026-01-05 20:20:10.938 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:20:15.340 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: session shutdown
[0m[1;34m2026-01-05 20:20:35.341 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:20:35.401 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: session shutdown
[0m[1;34m2026-01-05 20:25:21.261 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:25:21.306 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: session shutdown
[0m[1;34m2026-01-05 20:25:41.308 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:25:41.363 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: session shutdown
[0m[1;34m2026-01-05 20:26:01.364 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:26:01.406 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: read tcp 198.18.0.1:49515->203.0.113.17:7000: read: connection reset by peer
[0m[1;34m2026-01-05 20:26:21.407 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:26:31.410 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:26:51.410 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:27:01.415 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:27:21.416 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:27:31.418 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:27:51.420 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:28:01.425 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:28:21.428 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:28:31.435 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:28:51.437 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:29:01.441 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:29:21.441 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:29:31.444 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:29:51.445 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:30:01.449 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:30:21.451 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:30:31.454 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:30:51.456 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:31:01.461 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:31:21.461 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:31:31.466 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:31:51.467 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:32:01.469 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:32:21.474 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:32:31.477 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:32:51.478 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:33:01.482 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:33:21.483 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:33:31.485 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:33:51.486 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:34:01.491 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:34:21.492 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:34:31.496 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:34:51.496 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:35:01.501 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:35:21.501 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:35:31.508 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:35:51.508 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:36:01.513 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:36:21.515 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:36:31.518 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:36:51.518 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:37:01.524 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:37:21.525 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:37:31.527 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:37:51.528 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:38:01.533 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-05 20:38:21.533 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-05 20:38:31.539 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
